filename,predicted_plate,confidence,ca_province,ca_series,ca_number,ca_full,yolo_ms,ocr_ms,total_ms
0442_05398_b.jpg,NO_PLATE,0.0,False,False,False,False,88.45,0.0,88.45
0442_06183_b.jpg,59-X1 418.19,0.992,True,True,True,True,76.34,460.06,536.4
0443_04187_b.jpg,69-F1 27.87,0.9305,False,True,False,False,79.91,461.6,541.51
0443_05508_b.jpg,85-B1 028.36,0.9981,True,True,True,True,79.88,456.17,536.05
0444_00002_b.jpg,51-U7 4598,0.9995,True,True,True,True,83.06,447.0,530.05
0444_06098_b.jpg,62-N1 369.34,0.9569,True,True,True,True,80.44,453.99,534.44
0444_06204_b.jpg,54-H3 3457,0.9991,True,True,True,True,88.75,498.6,587.35
0446_05976_b.jpg,54-U2 5965,0.9987,True,True,True,True,97.5,486.81,584.31
0448_08176_b.jpg,52-U4 0050,0.9624,True,True,True,True,83.45,451.25,534.7
0450_05991_b.jpg,72-D1 186.82,0.9616,True,True,False,False,78.97,459.88,538.85
0453_06762_b.jpg,52-T8 5761,0.9984,True,True,True,True,77.6,450.2,527.8
0454_06993_b.jpg,60-V7 7002,0.997,True,True,True,True,83.18,477.74,560.93
0454_08363_b.jpg,59-61 868.95,0.9521,True,True,True,True,77.51,454.72,532.22
0456_06380_b.jpg,33-M7 3521,0.9968,True,True,True,True,93.87,511.6,605.47
0458_04121_b.jpg,59-S2 460.39,0.9952,True,True,True,True,102.99,541.56,644.56
0458_06343_b.jpg,29-81 105.59,0.9586,True,True,True,True,216.69,591.69,808.39
0459_00316_b.jpg,59-01 497.26,0.9348,True,False,True,False,116.56,460.33,576.89
0459_04862_b.jpg,43-S6 0133,0.9676,True,True,True,True,77.67,456.54,534.22
0459_07112_b.jpg,NO_PLATE,0.0,False,False,False,False,76.97,0.0,76.97
0500_08181_b.jpg,59-Y1 864.94,0.9973,True,True,True,True,76.12,475.6,551.72
0501_05229_b.jpg,55-X2 0010,0.9976,True,True,True,True,77.09,458.67,535.76
0502_05172_b.jpg,26229 L3-69,0.6666,False,False,False,False,78.78,490.84,569.62
0502_05391_b.jpg,16-P9 6204,0.9991,True,True,True,True,77.97,457.73,535.7
0502_06635_b.jpg,59-N1 973.72,0.9713,True,False,True,False,78.85,453.79,532.64
0502_07225_b.jpg,59-S1 83.84,0.9391,True,True,False,False,81.22,458.9,540.12
0503_05760_b.jpg,59-C1 436.89,0.9962,True,True,False,False,78.6,450.0,528.61
0503_06352_b.jpg,77-X4 6391,0.9906,True,True,True,True,78.5,460.04,538.54
0504_05562_b.jpg,54-X8 2567,0.9967,True,True,True,True,81.48,449.33,530.81
0504_05844_b.jpg,59-B1 291.17,0.9931,True,True,True,True,77.46,456.34,533.8
0504_06601_b.jpg,59-C1 851.32,0.9811,True,True,False,False,76.46,457.93,534.39
0505_04350_b.jpg,59-X1 695.92,0.955,True,True,True,True,80.51,457.73,538.24
0508_05465_b.jpg,59-Y1 602.71,0.9974,True,True,True,True,78.0,481.69,559.7
0508_06887_b.jpg,59-T1 927.15,0.9959,True,True,True,True,81.23,462.83,544.06
0511_02302_b.jpg,E9-V1 67747,0.9339,False,False,False,False,81.73,462.59,544.32
0512_05758_b.jpg,NO_PLATE,0.0,False,False,False,False,83.54,0.0,83.54
0513_08088_b.jpg,79-N1 59.90,0.9848,True,True,False,False,86.2,474.18,560.38
0515_01686_b.jpg,54-K4 0723,0.9966,True,True,True,True,104.01,492.81,596.83
0518_05604_b.jpg,59-D1 188.61,0.9203,True,True,False,False,83.39,472.01,555.4
0519_02301_b.jpg,59-Y1 584.47,0.9434,True,True,True,True,86.56,456.58,543.14
0519_02575_b.jpg,54-S9 2073,0.9767,True,True,True,True,80.95,462.89,543.84
0519_04391_b.jpg,59-S2 010.79,0.9964,True,True,True,True,85.15,497.53,582.68
0519_04671_b.jpg,94-K1 2426,0.9925,True,True,True,True,84.39,488.54,572.94
0519_08310_b.jpg,59-P2 3050,0.9834,True,True,False,False,89.73,452.63,542.36
0520_05115_b.jpg,9-U1 52.67,0.9963,False,False,False,False,83.74,467.33,551.07
0521_04268_b.jpg,78-N2 5941,0.9922,True,True,True,True,83.87,464.21,548.08
